HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,BWH,BWD,BWA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,Max<2.5,Max>2.5,Avg<2.5,Avg>2.5,TotalGoals,FTRodds_feedback,Goalsodds_feedback,Day,Month,Year,Day_of_week
Las Palmas,Mallorca,1,1,D,2.4,3.0,3.3,2.4,3.0,3.2,2.5,3.15,3.47,2.44,3.0,3.31,2.75,1.44,1.51,2.77,1.47,2.7,2.0,False,True,12,8,2023,5
Valencia,Las Palmas,1,0,H,1.57,3.9,6.0,1.58,3.9,6.0,1.65,4.1,6.6,1.59,3.94,6.28,2.1,1.73,1.79,2.25,1.73,2.15,1.0,True,True,18,8,2023,4
Girona,Las Palmas,1,0,H,1.67,3.8,5.25,1.66,3.8,5.25,1.72,4.0,5.6,1.68,3.79,5.46,2.1,1.73,1.8,2.18,1.75,2.11,1.0,True,True,3,9,2023,6
Sevilla,Las Palmas,1,0,H,1.62,4.0,5.5,1.63,3.9,5.25,1.68,4.08,6.0,1.64,3.92,5.68,2.03,1.87,1.89,2.06,1.84,2.0,1.0,True,True,17,9,2023,6
Las Palmas,Granada,1,0,H,1.95,3.5,3.6,2.0,3.4,3.7,2.08,3.64,3.95,2.03,3.49,3.77,2.08,1.82,1.85,2.13,1.79,2.05,1.0,True,True,24,9,2023,6
Real Madrid,Las Palmas,2,0,H,1.2,7.0,11.0,1.21,6.75,13.5,1.24,7.5,15.0,1.22,6.92,13.1,1.44,2.75,2.9,1.47,2.8,1.44,2.0,True,False,27,9,2023,2
Las Palmas,Celta,2,1,H,2.5,3.2,3.0,2.37,3.2,3.1,2.58,3.37,3.1,2.48,3.21,3.03,2.25,1.62,1.7,2.39,1.64,2.28,3.0,True,False,2,10,2023,0
Villarreal,Las Palmas,1,2,A,1.6,4.0,5.75,1.6,4.2,5.25,1.65,4.35,6.0,1.62,4.17,5.48,1.73,2.08,2.13,1.82,2.08,1.76,3.0,False,True,8,10,2023,6
Las Palmas,Vallecano,0,1,A,2.63,3.1,2.8,2.65,3.1,2.8,2.73,3.34,3.0,2.66,3.14,2.87,2.25,1.62,1.68,2.38,1.63,2.29,1.0,False,True,22,10,2023,6
Almeria,Las Palmas,1,2,A,2.25,3.5,3.1,2.3,3.4,3.0,2.43,3.6,3.22,2.33,3.46,3.1,1.97,1.93,1.94,2.0,1.88,1.95,3.0,False,False,28,10,2023,5
