Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,BWH,BWD,BWA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,Max<2.5,Max>2.5,Avg<2.5,Avg>2.5,WeekDay
26/09/2020,Torino,Atalanta,2,4,A,4.75,4.4,1.61,4.6,4.25,1.67,5.25,4.6,1.76,4.84,4.25,1.65,1.57,2.37,2.55,1.59,2.41,1.56,5
30/09/2020,Lazio,Atalanta,1,4,A,2.55,3.5,2.55,2.6,3.8,2.5,2.7,3.92,2.66,2.57,3.71,2.55,1.53,2.5,2.74,1.57,2.54,1.51,2
04/10/2020,Atalanta,Cagliari,5,2,H,1.25,6.5,10.0,1.28,6.0,9.75,1.29,6.7,12.0,1.26,6.24,10.06,1.36,3.2,3.26,1.4,3.1,1.36,6
17/10/2020,Napoli,Atalanta,4,1,H,2.5,3.8,2.55,2.45,3.75,2.65,2.59,3.96,2.75,2.49,3.78,2.62,1.44,2.75,2.9,1.47,2.77,1.43,5
24/10/2020,Atalanta,Sampdoria,1,3,A,1.4,5.5,6.5,1.4,5.25,6.75,1.46,5.55,7.5,1.41,5.26,6.76,1.33,3.4,3.5,1.36,3.26,1.33,5
31/10/2020,Crotone,Atalanta,1,2,A,6.5,4.75,1.44,6.75,5.0,1.42,7.5,5.49,1.5,6.49,4.93,1.45,1.4,3.0,3.1,1.43,2.96,1.39,5
08/11/2020,Atalanta,Inter,1,1,D,2.6,3.9,2.35,2.7,3.8,2.4,2.81,4.0,2.53,2.71,3.79,2.41,1.36,3.2,3.2,1.44,2.99,1.38,6
21/11/2020,Spezia,Atalanta,0,0,D,6.5,5.25,1.4,6.25,5.0,1.45,7.0,5.35,1.49,6.38,5.06,1.44,1.36,3.2,3.26,1.4,3.05,1.37,5
28/11/2020,Atalanta,Verona,0,2,A,1.36,5.25,7.5,1.33,5.75,8.0,1.4,5.83,8.5,1.36,5.36,7.75,1.44,2.75,3.0,1.45,2.85,1.41,5
13/12/2020,Atalanta,Fiorentina,3,0,H,1.66,4.33,4.5,1.67,4.2,4.75,1.74,4.42,4.94,1.68,4.18,4.65,1.53,2.5,2.6,1.62,2.47,1.54,6
16/12/2020,Juventus,Atalanta,1,1,D,1.85,3.9,3.9,1.9,3.8,3.8,2.0,3.92,4.2,1.9,3.76,3.88,1.72,2.1,2.33,1.8,2.16,1.69,2
20/12/2020,Atalanta,Roma,4,1,H,2.25,3.75,2.9,2.2,3.6,3.1,2.3,4.11,3.21,2.23,3.74,3.0,1.44,2.75,2.75,1.5,2.65,1.47,6
23/12/2020,Bologna,Atalanta,2,2,D,5.0,4.2,1.61,4.75,4.6,1.6,5.75,4.75,1.65,5.04,4.44,1.6,1.53,2.5,2.61,1.55,2.52,1.51,2
03/01/2021,Atalanta,Sassuolo,5,1,H,1.5,4.5,5.5,1.57,4.5,5.25,1.62,4.95,6.0,1.55,4.57,5.39,1.44,2.75,2.88,1.49,2.73,1.44,6
06/01/2021,Atalanta,Parma,3,0,H,1.25,6.5,10.0,1.26,6.0,11.0,1.29,6.78,13.0,1.25,6.34,11.08,1.4,3.0,3.06,1.43,2.9,1.4,2
09/01/2021,Benevento,Atalanta,1,4,A,7.0,4.75,1.4,7.0,4.6,1.45,7.5,4.96,1.54,6.68,4.68,1.46,1.44,2.75,2.75,1.54,2.62,1.48,5
17/01/2021,Atalanta,Genoa,0,0,D,1.2,7.0,13.0,1.25,6.25,11.0,1.26,7.0,13.75,1.24,6.5,11.62,1.4,3.0,3.13,1.44,2.92,1.39,6
20/01/2021,Udinese,Atalanta,1,1,D,4.33,3.9,1.75,4.33,3.8,1.8,4.75,4.01,1.85,4.42,3.84,1.78,1.72,2.1,2.29,1.78,2.14,1.71,2
23/01/2021,Milan,Atalanta,0,3,A,2.62,3.8,2.45,2.65,3.75,2.45,2.78,4.1,2.6,2.67,3.72,2.46,1.61,2.3,2.52,1.65,2.38,1.58,5
31/01/2021,Atalanta,Lazio,1,3,A,1.7,4.2,4.33,1.78,4.0,4.25,1.81,4.3,4.66,1.74,4.12,4.34,1.5,2.62,2.71,1.54,2.59,1.49,6
06/02/2021,Atalanta,Torino,3,3,D,1.4,5.0,7.0,1.42,5.0,7.0,1.49,5.13,8.08,1.43,4.87,6.97,1.53,2.5,2.63,1.57,2.48,1.53,5
14/02/2021,Cagliari,Atalanta,0,1,A,6.5,4.75,1.44,7.25,4.5,1.45,7.5,5.15,1.47,6.84,4.81,1.43,1.5,2.62,2.75,1.53,2.61,1.48,6
21/02/2021,Atalanta,Napoli,4,2,H,1.83,3.8,4.0,1.87,3.8,3.9,1.93,4.1,4.2,1.85,3.85,4.01,1.66,2.2,2.38,1.72,2.23,1.66,6
28/02/2021,Sampdoria,Atalanta,0,2,A,5.0,4.0,1.61,5.0,4.0,1.67,5.4,4.5,1.72,5.02,4.04,1.66,1.53,2.5,2.57,1.59,2.44,1.54,6
03/03/2021,Atalanta,Crotone,5,1,H,1.16,7.5,15.0,1.18,7.5,15.0,1.21,8.0,19.0,1.18,7.46,15.21,1.4,3.0,3.05,1.43,2.92,1.4,2
08/03/2021,Inter,Atalanta,1,0,H,2.05,3.6,3.4,2.0,3.6,3.7,2.07,3.84,3.8,2.03,3.66,3.54,1.66,2.2,2.4,1.7,2.25,1.64,0
12/03/2021,Atalanta,Spezia,3,1,H,1.28,5.75,9.5,1.3,5.75,9.75,1.32,6.25,12.0,1.29,5.78,10.29,1.57,2.37,2.54,1.66,2.43,1.56,4
21/03/2021,Verona,Atalanta,0,2,A,5.0,4.0,1.65,5.25,4.0,1.65,5.25,4.2,1.78,4.91,3.95,1.69,1.72,2.1,2.26,1.75,2.17,1.69,6
03/04/2021,Atalanta,Udinese,3,2,H,1.4,4.5,8.0,1.45,4.4,7.25,1.49,4.71,8.5,1.44,4.46,7.57,1.72,2.1,2.18,1.8,2.09,1.74,5
11/04/2021,Fiorentina,Atalanta,2,3,A,5.0,4.5,1.57,5.0,4.25,1.62,5.75,4.53,1.66,5.28,4.29,1.6,1.66,2.2,2.33,1.73,2.23,1.66,6
18/04/2021,Atalanta,Juventus,1,0,H,2.4,3.6,2.8,2.4,3.6,2.8,2.6,3.75,2.92,2.47,3.58,2.76,1.53,2.5,2.57,1.6,2.43,1.55,6
22/04/2021,Roma,Atalanta,1,1,D,3.6,3.8,1.95,3.5,3.9,1.95,3.84,4.02,2.04,3.6,3.88,1.95,1.57,2.37,2.55,1.64,2.42,1.57,3
25/04/2021,Atalanta,Bologna,5,0,H,1.3,5.5,8.5,1.34,5.5,8.25,1.39,5.95,10.0,1.33,5.5,8.75,1.44,2.75,2.85,1.51,2.72,1.45,6
02/05/2021,Sassuolo,Atalanta,1,1,D,6.0,5.0,1.45,6.0,4.6,1.5,6.55,5.1,1.53,6.03,4.81,1.49,1.4,3.0,3.17,1.42,2.97,1.39,6
09/05/2021,Parma,Atalanta,2,5,A,13.0,7.0,1.2,12.5,7.25,1.2,15.0,7.9,1.23,13.1,7.28,1.2,1.3,3.5,3.6,1.34,3.38,1.32,6
12/05/2021,Atalanta,Benevento,2,0,H,1.14,8.0,15.0,1.18,7.5,15.0,1.22,8.5,19.0,1.18,7.78,14.91,1.3,3.5,3.6,1.34,3.41,1.31,2
15/05/2021,Genoa,Atalanta,3,4,A,13.0,6.75,1.2,11.5,6.25,1.25,17.0,7.0,1.27,12.35,6.59,1.23,1.36,3.2,3.26,1.42,3.05,1.38,5
23/05/2021,Atalanta,Milan,0,2,A,2.37,4.2,2.5,2.5,4.0,2.5,2.53,4.45,2.69,2.45,4.07,2.55,1.36,3.2,3.2,1.42,2.98,1.38,6
